Date,SELECT OECD COUNTRIES
1998-12,1000.0
1999-01,1057.010234930918
1999-02,1063.880877107025
1999-03,1126.868448820165
1999-04,1192.398032689698
1999-05,1167.1052073077567
1999-06,1234.8381165834044
1999-07,1186.2375681555823
1999-08,1200.1221214998131
1999-09,1179.4323639642741
1999-10,1256.5117113284966
1999-11,1346.8020065249002
1999-12,1461.7522125215528
2000-01,1412.120701369848
2000-02,1438.6320305564527
2000-03,1549.5825927308138
2000-04,1559.0123297878058
2000-05,1497.3183882243707
2000-06,1496.4124356905766
2000-07,1502.3008850492397
2000-08,1617.8664931057276
2000-09,1544.0195977897044
2000-10,1580.7390123018731
2000-11,1445.0891487799988
2000-12,1360.1646083894068
2001-01,1399.7939648588897
2001-02,1294.792497207909
2001-03,1260.0451116706881
2001-04,1350.9454401527744
2001-05,1395.6669447591491
2001-06,1353.4585997780757
2001-07,1292.5363710786642
2001-08,1185.4601491547817
2001-09,1079.7266916903027
2001-10,1112.6262205926778
2001-11,1184.8763874409167
2001-12,1198.2788705973676
2002-01,1201.100427994293
2002-02,1185.6897163363071
2002-03,1227.6648376855571
2002-04,1147.7229341719426
2002-05,1110.0872116561382
2002-06,986.6241843823267
2002-07,909.7106727555365
2002-08,911.6674074141278
2002-09,805.1884808124445
2002-10,863.1164926412465
2002-11,906.072924565612
2002-12,817.5170114742102
2003-01,774.8374988726312
2003-02,758.5072182285816
2003-03,747.4249594591342
2003-04,796.7308993238778
2003-05,799.354554581807
2003-06,833.0966353559382
2003-07,867.017909092346
2003-08,907.6366872378339
2003-09,860.7388923757302
2003-10,913.7063565808098
2003-11,900.0271628449276
2003-12,909.5503278354846
2004-01,937.8930817883177
2004-02,953.6906599744865
2004-03,958.6122923858284
2004-04,963.3295096595107
2004-05,955.0658210377258
2004-06,978.8524798290409
2004-07,956.6367515698267
2004-08,951.7413431731363
2004-09,949.1032971370805
2004-10,949.837235482755
2004-11,957.0831312098082
2004-12,971.9569791926413
2005-01,990.8592408779406
2005-02,1004.4386873935717
2005-03,1006.415831174585
2005-04,991.2609122164174
2005-05,1055.7651143010949
2005-06,1086.3139803896836
2005-07,1120.432829442407
2005-08,1115.8106392639413
2005-09,1168.1228137657265
2005-10,1147.985907710012
2005-11,1205.80264551216
2005-12,1232.2222324575125
2006-01,1250.4860730245564
2006-02,1272.079766413064
2006-03,1281.470926005633
2006-04,1268.7428546021636
2006-05,1203.3224705959594
2006-06,1208.78375925973
2006-07,1218.8906578678825
2006-08,1247.2159192091733
2006-09,1275.6436353265606
2006-10,1312.7269113004224
2006-11,1295.0445897007912
2006-12,1327.9345376707633
2007-01,1363.5279228407012
2007-02,1335.0959952492346
2007-03,1349.4754872450724
2007-04,1375.3405916834477
2007-05,1435.2740941336174
2007-06,1419.1596680131884
2007-07,1368.1359184224625
2007-08,1373.5037527549562
2007-09,1377.893873689981
2007-10,1395.0673666014227
2007-11,1319.64726014086
2007-12,1307.8417151770332
2008-01,1194.0319447798843
2008-02,1158.2944744810422
2008-03,1100.127874220296
2008-04,1178.9934115310546
2008-05,1200.9802709578746
2008-06,1089.9041374848962
2008-07,1074.8487759387856
2008-08,1121.2178658458959
2008-09,1036.7784960537454
2008-10,928.741531969982
2008-11,866.7177478261724
2008-12,818.5174406188534
2009-01,809.4201944260097
2009-02,732.0531724686764
2009-03,755.8753849944906
2009-04,844.2253130096573
2009-05,861.2481891300706
2009-06,865.8588877582906
2009-07,930.679121836686
2009-08,959.0756379941291
2009-09,980.0411581350675
2009-10,952.7334195314546
2009-11,975.1751601500973
2009-12,1040.2561677090287
2010-01,1030.1358156977203
2010-02,1063.4071005706526
2010-03,1141.0400447053905
2010-04,1163.257272749234
2010-05,1139.7486251637968
2010-06,1102.6561227461127
2010-07,1122.0358138257905
2010-08,1107.0899455320916
2010-09,1127.739495676913
2010-10,1149.4596261051443
2010-11,1200.9955961573485
2010-12,1253.1216693209772
2011-01,1253.5255984998832
2011-02,1286.934530790033
2011-03,1244.0178280144864
2011-04,1242.3690678157532
2011-05,1255.5008732104525
2011-06,1226.1957479745365
2011-07,1214.7009708349249
2011-08,1125.558861747343
2011-09,1103.3685977404382
2011-10,1172.4285599555235
2011-11,1185.5320522842453
2011-12,1228.0053638996692
2012-01,1280.1189773037133
2012-02,1314.078869648648
2012-03,1338.372258223002
2012-04,1332.0511893439634
2012-05,1302.7142040834988
2012-06,1335.2890132445773
2012-07,1393.6715603124583
2012-08,1396.0539063428018
2012-09,1406.8253635150459
2012-10,1387.0766826511851
2012-11,1400.294413315425
2012-12,1409.8617061277855
2013-01,1436.7563597072674
2013-02,1495.931188446337
2013-03,1558.0454721956737
2013-04,1563.7775432770638
2013-05,1592.8159769536942
2013-06,1547.7692473914196
2013-07,1594.0745918735447
2013-08,1572.964537934761
2013-09,1609.75865190464
2013-10,1666.6107056243154
2013-11,1694.3218271066442
2013-12,1708.5607360433587
2014-01,1680.71291236883
2014-02,1723.2844992129767
2014-03,1731.6334605043278
2014-04,1739.419126375215
2014-05,1804.2449308783741
2014-06,1830.9325601259525
2014-07,1843.1380356059294
2014-08,1914.2394014041622
2014-09,1941.299041150181
2014-10,1967.6462580016075
2014-11,2016.0651232560404
2014-12,2043.061333187783
2015-01,2150.3362649889027
2015-02,2291.1524018667474
2015-03,2356.5874212825665
2015-04,2312.4775847834567
2015-05,2371.662949482956
2015-06,2279.6081395338815
2015-07,2337.6838027910403
2015-08,2155.9428455395287
2015-09,2086.7769082815403
2015-10,2276.857559217425
2015-11,2369.547797874291
2015-12,2263.015766601925
2016-01,2138.4946575906374
2016-02,2114.3467394652407
2016-03,2156.901459718998
2016-04,2180.4736894358625
2016-05,2254.9283606899808
2016-06,2236.3646439839076
2016-07,2315.8512403113023
2016-08,2329.556463772036
2016-09,2320.7460078083645
2016-10,2334.39289949458
2016-11,2444.6449873441484
2016-12,2520.9235777373833
2017-01,2520.6125901829228
2017-02,2636.528115947656
2017-03,2651.465217626703
2017-04,2644.151791862507
2017-05,2619.330787246105
2017-06,2594.369068299011
2017-07,2571.041545531383
2017-08,2553.628098068932
2017-09,2626.1851220949384
2017-10,2718.5682163954093
2017-11,2711.674999730457
2017-12,2731.443525510279
2018-01,2772.3313973811096
2018-02,2713.008507925198
2018-03,2636.0902999747473
2018-04,2715.1027170705856
2018-05,2824.489600208692
2018-06,2823.1920375030504
2018-07,2904.762117920696
2018-08,2958.7174138163837
2018-09,2981.971426961914
2018-10,2829.545084934663
2018-11,2864.068592196478
2018-12,2623.3072249052043
2019-01,2819.591165303043
2019-02,2923.2980721133245
2019-03,3002.321609511599
2019-04,3115.1362573613715
2019-05,2953.995536873434
2019-06,3082.2681248329504
2019-07,3166.75209401429
2019-08,3138.811591610478
2019-09,3243.477902505178
2019-10,3250.602858911787
2019-11,3380.933431654746
2019-12,3425.625918792996
2020-01,3448.5803047484305
2020-02,3183.333887400956
2020-03,2766.0128484027905
2020-04,3074.8720755674954
2020-05,3180.337990468223
2020-06,3234.140141971816
2020-07,3223.097750283842
2020-08,3397.3676517860326
2020-09,3350.8912217601605
2020-10,3272.0095472618555
2020-11,3599.2176824076596
2020-12,3678.1521568240064
2021-01,3668.519572198804
2021-02,3764.1932182654596
2021-03,4017.481107946959
2021-04,4105.674752812298
2021-05,4103.680933415609
2021-06,4296.186830458982
2021-07,4370.213181567701
2021-08,4500.013607199661
2021-09,4393.0544358749985
2021-10,4644.4241420043445
2021-11,4671.224103113482
2021-12,4826.84830979803
2022-01,4632.756318887262
2022-02,4510.617108588052
2022-03,4681.749538242886
2022-04,4529.014656032867
2022-05,4468.684552438325
2022-06,4173.125119794017
2022-07,4621.716091013977
2022-08,4492.5674102194935
2022-09,4179.167593349632
2022-10,4450.599968033522
2022-11,4570.77674955082
2022-12,4219.844158861045
2023-01,4446.442601428223
2023-02,4445.875911669931
2023-03,4477.378641645835
2023-04,4485.238926962555
2023-05,4609.085248839719
2023-06,4776.028153545736
2023-07,4888.276375415945
