Date,IRELAND
1998-12,100.0
1999-01,105.13914352097021
1999-02,108.53491403277734
1999-03,108.49123114039135
1999-04,113.76187166940437
1999-05,102.1521909872184
1999-06,100.94024495044336
1999-07,101.27358473037967
1999-08,101.01508604286252
1999-09,95.97670231401563
1999-10,94.74376465798854
1999-11,100.11513044720411
1999-12,102.34992985598359
2000-01,99.06281792425143
2000-02,98.05854344052605
2000-03,105.23849368685826
2000-04,100.49838182723231
2000-05,93.4637126736151
2000-06,87.98240260845404
2000-07,85.43547194959768
2000-08,89.58929250759803
2000-09,97.05858316598604
2000-10,101.35963530586805
2000-11,96.1382360426647
2000-12,95.35893192624408
2001-01,97.76372906901206
2001-02,97.97695773687965
2001-03,94.15840577679502
2001-04,97.83812218480179
2001-05,105.64005124545992
2001-06,108.78866166068792
2001-07,102.87993540241156
2001-08,96.97721938576225
2001-09,84.97029095465696
2001-10,87.57809030059268
2001-11,92.44297811596817
2001-12,97.73600952807182
2002-01,87.17724755669737
2002-02,79.22281838260841
2002-03,83.71850655166544
2002-04,82.62862781511451
2002-05,83.66517214449595
2002-06,74.83611468155023
2002-07,66.18434664981552
2002-08,69.31959444483641
2002-09,59.29964016547035
2002-10,66.57446283372889
2002-11,68.94034136380583
2002-12,61.16703049135327
2003-01,61.507106556386695
2003-02,59.464314050127214
2003-03,61.73644679789459
2003-04,67.20938653140686
2003-05,65.9030504024748
2003-06,66.69772604083894
2003-07,68.06749964049085
2003-08,70.95837979804607
2003-09,68.50545407829043
2003-10,70.7200754619897
2003-11,69.65463929580572
2003-12,73.19527520628993
2004-01,77.13309043359136
2004-02,76.46749903183442
2004-03,79.57367787679078
2004-04,82.3527256806855
2004-05,81.62505488164184
2004-06,86.32818286015096
2004-07,84.6405537306505
2004-08,86.78090372820209
2004-09,89.0500803168027
2004-10,89.98419379113129
2004-11,93.08951546603112
2004-12,97.17974314162124
2005-01,98.85247463305338
2005-02,94.80397577546708
2005-03,90.074328054438
2005-04,88.38060955182621
2005-05,94.58867369995849
2005-06,99.79223261490202
2005-07,102.69707440779365
2005-08,100.06864022262458
2005-09,102.03570241643861
2005-10,97.94692880190622
2005-11,102.66609465011652
2005-12,109.41721361043192
2006-01,113.21248550877272
2006-02,118.86120316733606
2006-03,122.68702199938184
2006-04,121.68054900618803
2006-05,117.29509018919815
2006-06,116.07967893280038
2006-07,115.63628032408563
2006-08,124.84854711825055
2006-09,127.36914396300173
2006-10,131.7629549282009
2006-11,132.12279711470845
2006-12,143.69484124545767
2007-01,138.78363870978478
2007-02,141.3672477211443
2007-03,141.00621811947912
2007-04,141.74036880920298
2007-05,150.4218872288059
2007-06,143.95465312433905
2007-07,130.6865543512524
2007-08,128.5074734544816
2007-09,119.91506408549893
2007-10,120.64017071877832
2007-11,108.85622715494823
2007-12,103.56576702649315
2008-01,100.90523426690355
2008-02,97.05863831854487
2008-03,94.37721859979395
2008-04,97.36793605309079
2008-05,93.27438731263787
2008-06,78.12643372933192
2008-07,63.46102692102402
2008-08,65.37185900771917
2008-09,50.64312071815734
2008-10,42.78703007680658
2008-11,34.775055447129176
2008-12,30.583512127983163
2009-01,31.092595313744077
2009-02,27.442190284448337
2009-03,29.077218718370307
2009-04,33.182076336582114
2009-05,30.420002123039783
2009-06,29.34357436934555
2009-07,30.54559830386368
2009-08,31.789630120633422
2009-09,33.55121858793262
2009-10,29.63060229791712
2009-11,30.23939296520133
2009-12,33.26883668584175
2010-01,32.82180967411317
2010-02,32.11662152503951
2010-03,35.090420653146055
2010-04,38.604492004995016
2010-05,33.53332157512521
2010-06,31.081622940507547
2010-07,31.242147192818557
2010-08,27.0863829503179
2010-09,26.897762027187415
2010-10,26.96054100539382
2010-11,26.432592930774803
2010-12,29.134410098431772
2011-01,29.187281658662354
2011-02,30.90059413161852
2011-03,30.014901535750916
2011-04,31.828939446071914
2011-05,30.781216164594696
2011-06,31.596236496553306
2011-07,29.558570015509662
2011-08,27.56332059191716
2011-09,27.06896292744754
2011-10,29.36921843059208
2011-11,30.864408285636447
2011-12,34.23602738233716
2012-01,33.67342054909092
2012-02,34.928718572984664
2012-03,36.53547124888848
2012-04,36.05656682280877
2012-05,34.97893448125172
2012-06,36.58462428778584
2012-07,35.37918525773031
2012-08,34.43924081523548
2012-09,35.50404965051429
2012-10,35.01708215005398
2012-11,34.14316904777114
2012-12,35.6436526983101
2013-01,36.170578160601515
2013-02,38.898144899355536
2013-03,41.20938867020024
2013-04,39.63249656189221
2013-05,40.15866087954747
2013-06,39.233048264743786
2013-07,41.22030518106414
2013-08,43.270976239860566
2013-09,44.01901485987968
2013-10,47.00749996853989
2013-11,49.075135309299775
2013-12,48.13796563678947
2014-01,50.65486458088254
2014-02,58.964608912665966
2014-03,54.86750867024409
2014-04,54.995377025679666
2014-05,53.728145620302755
2014-06,50.27116363038606
2014-07,49.59720647313154
2014-08,52.031958389634454
2014-09,52.73117305812121
2014-10,51.961126736376066
2014-11,56.060628780121775
2014-12,56.07201919788034
2015-01,57.792108344584776
2015-02,66.12589817869005
2015-03,65.45168947394805
2015-04,66.83330579666216
2015-05,68.42742560674061
2015-06,68.46339556954526
2015-07,72.28490963666025
2015-08,70.02511897738717
2015-09,66.17958901128443
2015-10,69.4055546262786
2015-11,74.70635045590159
2015-12,72.760514646229
2016-01,67.51057762517023
2016-02,66.68114662063715
2016-03,66.48450897675195
2016-04,65.86828835290032
2016-05,69.39367283526305
2016-06,61.465155499374745
2016-07,63.52733371671683
2016-08,67.26818753387298
2016-09,65.2729258473621
2016-10,63.3496164270347
2016-11,66.27242769265003
2016-12,69.64006304432584
2017-01,68.30883405135232
2017-02,69.21818634198806
2017-03,71.25344252352417
2017-04,72.4551820495131
2017-05,71.52238988011317
2017-06,69.34482479508192
2017-07,67.42803875388914
2017-08,66.33647164813786
2017-09,70.95275197264945
2017-10,72.34194644337809
2017-11,69.54591801350576
2017-12,72.2686170529789
2018-01,71.46905224793778
2018-02,67.87926743677191
2018-03,66.4224208746742
2018-04,69.2313737112955
2018-05,73.98370546492511
2018-06,71.3376572497717
2018-07,71.12337947507544
2018-08,70.21771697577336
2018-09,67.82539284232897
2018-10,63.87195695896381
2018-11,60.26033802299955
2018-12,56.69937360368059
2019-01,59.41793759258697
2019-02,63.36052422561862
2019-03,64.28756147876902
2019-04,68.52632783098915
2019-05,65.07686202847403
2019-06,66.39203961556397
2019-07,66.86676713611821
2019-08,66.10031785282658
2019-09,68.97329870956978
2019-10,72.25329064571591
2019-11,77.3589338107522
2019-12,79.38171231907194
2020-01,76.83967258461577
2020-02,71.94053128049592
2020-03,60.3309029417164
2020-04,65.5998967090753
2020-05,69.27507958451427
2020-06,70.5375637943077
2020-07,72.8442767570395
2020-08,76.60682723816406
2020-09,77.38150154402193
2020-10,77.29178217021237
2020-11,82.75335538601405
2020-12,83.78857406069423
2021-01,81.29476693986739
2021-02,81.89766829239136
2021-03,91.8695538357581
2021-04,90.47031015518867
2021-05,91.25106952829604
2021-06,93.24597458178445
2021-07,94.90003580772022
2021-08,100.95979203003985
2021-09,95.3962177283288
2021-10,96.87982696085487
2021-11,90.36893007332198
2021-12,97.80740213684992
2022-01,92.10392342574922
2022-02,87.36843515149184
2022-03,79.84713794776096
2022-04,80.7448721526926
2022-05,80.03696762758979
2022-06,68.36807552710209
2022-07,75.09525135143103
2022-08,77.57450265146313
2022-09,68.948191123664
2022-10,75.93144871796135
2022-11,79.00144853193974
2022-12,76.87727787922275
2023-01,85.45525065286391
2023-02,89.1700696967312
2023-03,91.69872680996635
2023-04,92.82606889908241
2023-05,92.09045498465413
2023-06,95.22078562313078
2023-07,101.02560065488865
