Date,EM LATIN AMERICA SMALL CAP
1996-05,196.507931711275
1996-06,196.4375837160623
1996-07,189.57663408203643
1996-08,187.7194438675054
1996-09,193.45717414454455
1996-10,187.3077638438427
1996-11,187.5254981449103
1996-12,186.4486241099229
1997-01,198.04745854171128
1997-02,208.9540969101072
1997-03,206.31738185192293
1997-04,208.4823891459041
1997-05,219.73945281873046
1997-06,232.97942429629387
1997-07,244.72610739339922
1997-08,233.64699956536316
1997-09,239.50426226193912
1997-10,212.15247141206459
1997-11,200.4102815305205
1997-12,203.09291133452632
1998-01,179.05655525866476
1998-02,181.77861675119675
1998-03,198.3775727607271
1998-04,204.03873386855543
1998-05,181.84447722250405
1998-06,170.49385709141848
1998-07,168.18034175723835
1998-08,130.36130801073892
1998-09,120.82113502069392
1998-10,119.5760038981057
1998-11,132.95025944405916
1998-12,128.39166592608927
1999-01,106.49436639119543
1999-02,108.44875135587516
1999-03,126.4364888582269
1999-04,138.59594809530927
1999-05,136.88516838891235
1999-06,139.99831377704922
1999-07,136.90020878554097
1999-08,133.4625250953514
1999-09,135.46260419224936
1999-10,137.28838733706652
1999-11,150.9834175188249
1999-12,168.62874723761468
2000-01,175.78176891947908
2000-02,177.87903202745372
2000-03,178.33656799450202
2000-04,168.11420128954146
2000-05,158.25582947788715
2000-06,162.80896834138207
2000-07,169.9961404499477
2000-08,171.71241251069412
2000-09,168.07594967507544
2000-10,159.29045670616603
2000-11,153.86376242411262
2000-12,158.81513120472428
2001-01,171.38983767419
2001-02,163.8544058509456
2001-03,158.3990724513572
2001-04,155.0353078033088
2001-05,156.04440124145037
2001-06,156.88458295272198
2001-07,146.73696840765962
2001-08,144.05182566612874
2001-09,124.6329937646954
2001-10,126.68611999541034
2001-11,138.2571562062509
2001-12,151.64883095047463
2002-01,148.14237249677538
2002-02,152.805735605034
2002-03,156.12471526974846
2002-04,156.82266044417835
2002-05,151.59770451091495
2002-06,132.44638253910918
2002-07,119.34985184261988
2002-08,126.04618274431549
2002-09,106.93501271894941
2002-10,115.35276382715243
2002-11,120.31549248500015
2002-12,124.03507107603416
2003-01,121.17470175315044
2003-02,121.02577602069718
2003-03,128.3128829766719
2003-04,155.0253947437574
2003-05,161.05579330412613
2003-06,169.47067151480724
2003-07,173.02034969913893
2003-08,181.43240923317182
2003-09,195.05494602306598
2003-10,216.64598391038353
2003-11,227.7581807271055
2003-12,257.3570090998793
2004-01,264.2738677395408
2004-02,275.39735177214953
2004-03,285.82426651289467
2004-04,260.97698363870165
2004-05,249.04717991371413
2004-06,258.27945252604195
2004-07,272.8002268894535
2004-08,299.13507756416794
2004-09,323.75504202969216
2004-10,328.8893232930489
2004-11,365.1784127966437
2004-12,393.9557430726501
2005-01,388.69219401276507
2005-02,417.7088665110562
2005-03,387.4592969332236
2005-04,377.0646665685917
2005-05,397.187420973661
2005-06,401.06845057016375
2005-07,422.81505517748377
2005-08,432.35016879779334
2005-09,488.8228695540156
2005-10,459.1983028304182
2005-11,494.1968439171877
2005-12,502.5953486340919
2006-01,576.3402360277411
2006-02,595.6208903389283
2006-03,581.7482159598487
2006-04,613.0533581014273
2006-05,542.3887908582145
2006-06,559.4048060616849
2006-07,572.1650063586866
2006-08,601.0127591572052
2006-09,614.2375293094339
2006-10,662.9194821434415
2006-11,700.7124873863664
2006-12,767.2038607398625
2007-01,787.11770008413
2007-02,789.6841988875526
2007-03,850.7004052468943
2007-04,908.5462284457449
2007-05,1000.0
2007-06,1036.345555211683
2007-07,1067.6204115615674
2007-08,1011.0013321855542
2007-09,1079.6690080487208
2007-10,1173.62193001931
2007-11,1078.0329653529227
2007-12,1068.210270488299
2008-01,946.623148229407
2008-02,1031.171798358829
2008-03,953.428260467527
2008-04,1019.3858269748079
2008-05,1081.5890745889662
2008-06,999.5350291002092
2008-07,958.9270985079137
2008-08,857.8030928240676
2008-09,619.272390656036
2008-10,414.80192263228594
2008-11,399.7927249656246
2008-12,417.7867520304301
2009-01,416.09343597494757
2009-02,400.1072939419206
2009-03,421.2007641176221
2009-04,539.7724571334711
2009-05,667.6897033818702
2009-06,690.8824605320871
2009-07,805.9786885739941
2009-08,865.2802082590856
2009-09,958.5658590706431
2009-10,990.1480275347826
2009-11,1089.8622735466454
2009-12,1150.404142876669
2010-01,1104.6341580909511
2010-02,1150.8427903183454
2010-03,1173.1279373650384
2010-04,1206.9496088363142
2010-05,1105.9731794733639
2010-06,1143.6105948561608
2010-07,1247.1577969560951
2010-08,1283.7795415291487
2010-09,1407.7497324814374
2010-10,1523.409328854158
2010-11,1548.3649899800253
2010-12,1638.7978541401505
2011-01,1545.8510469191299
2011-02,1511.5759176200338
2011-03,1564.4858669734335
2011-04,1643.9538224108771
2011-05,1611.8326767369826
2011-06,1542.141277671289
2011-07,1482.7513466199512
2011-08,1383.4324998945729
2011-09,1099.6073053188297
2011-10,1278.8192914487772
2011-11,1190.0796372844068
2011-12,1155.9561782235617
2012-01,1322.5828924123666
2012-02,1435.655881783891
2012-03,1433.7662976573438
2012-04,1397.517600494414
2012-05,1221.8455697664613
2012-06,1265.474382290712
2012-07,1279.5760349059321
2012-08,1351.995109880981
2012-09,1414.059505035905
2012-10,1432.9290183720686
2012-11,1393.6499512548087
2012-12,1506.3872956639489
2013-01,1592.2460042850423
2013-02,1588.1335853036976
2013-03,1563.9921493696515
2013-04,1523.830586379544
2013-05,1384.1879582810225
2013-06,1223.9245459613953
2013-07,1176.3016483088677
2013-08,1128.5928841987463
2013-09,1221.3436915203913
2013-10,1211.8200321741583
2013-11,1130.563337277706
2013-12,1127.2586071606256
2014-01,1030.3810096185057
2014-02,1035.5661319221485
2014-03,1098.2633527378566
2014-04,1103.007686569384
2014-05,1131.4257683402118
2014-06,1168.3250895821832
2014-07,1121.6322643526091
2014-08,1186.8708850071453
2014-09,1051.4712238735556
2014-10,1052.3796355746472
2014-11,1005.708030325497
2014-12,919.727699854452
2015-01,833.630346471204
2015-02,855.4990404182347
2015-03,792.1961743576958
2015-04,849.9357509182571
2015-05,804.6830090831902
2015-06,790.7535137184336
2015-07,736.9745168207961
2015-08,659.748950065
2015-09,631.0705798263829
2015-10,665.1623591180121
2015-11,646.0202678228131
2015-12,629.289777287634
2016-01,585.4728231554911
2016-02,612.6089768059422
2016-03,711.1156503837572
2016-04,750.2238299738149
2016-05,697.0037878884125
2016-06,757.8812258687766
2016-07,810.106927063474
2016-08,811.9285604443403
2016-09,801.181463558418
2016-10,871.053959286353
2016-11,760.4707206897024
2016-12,769.2627097485837
2017-01,837.573100724947
2017-02,880.982947199228
2017-03,894.7569907742285
2017-04,908.700205
2017-05,886.02886
2017-06,899.389477
2017-07,986.349953
2017-08,1045.582157
2017-09,1066.402123
2017-10,1020.920312
2017-11,988.541508
2017-12,1041.01528
2018-01,1129.265748
2018-02,1103.586112
2018-03,1083.358269904359
2018-04,1073.6794423949398
2018-05,926.7490861791533
2018-06,892.1106909345909
2018-07,961.1684668007395
2018-08,881.8457294119625
2018-09,902.1059195979269
2018-10,909.6187704805202
2018-11,910.025743505646
2018-12,916.7780591984872
2019-01,1050.3676063198805
2019-02,1023.6402101134744
2019-03,994.70234032303
2019-04,1013.2361014642167
2019-05,999.7452159736198
2019-06,1076.588172806352
2019-07,1123.6342219626638
2019-08,1021.3499038109095
2019-09,1046.1630136725303
2019-10,1095.05642817942
2019-11,1073.854373720512
2019-12,1232.7542716379023
2020-01,1197.6325067582204
2020-02,1051.919320147554
2020-03,609.2028081117161
2020-04,663.919901120962
2020-05,702.2592465825049
2020-06,770.9265051653206
2020-07,859.0713106983525
2020-08,835.6216677633909
2020-09,783.0927409649435
2020-10,764.5149431338995
2020-11,937.4595708624404
2020-12,1031.8655024713107
2021-01,965.0338514579893
2021-02,954.4940160216439
2021-03,991.7930180218608
2021-04,1051.109825232052
2021-05,1137.9546769590143
2021-06,1179.2621293510683
2021-07,1109.4394238749505
2021-08,1091.4509208764566
2021-09,1006.1255157541909
2021-10,905.6430245788432
2021-11,860.0463187890429
2021-12,925.1586155882324
2022-01,990.1862390299311
2022-02,981.3532655658131
2022-03,1121.029401668301
2022-04,998.1046780404897
2022-05,1039.6374776089435
2022-06,832.6774185930681
2022-07,876.452305673082
2022-08,927.2787432771386
2022-09,873.6549541290792
2022-10,966.4911450989072
2022-11,922.3132318870748
2022-12,907.2356842001274
2023-01,1002.4732996265236
2023-02,927.3448448738764
2023-03,956.6650654000168
2023-04,979.174454190135
2023-05,1038.1475526313086
2023-06,1145.4585038597702
2023-07,1203.00044219491
